code,country,concept,model,anchor,cosine,std
DE,Germany,accountability,Machine-Translated BWE,Naïve,,
ES,Spain,accountability,Machine-Translated BWE,Naïve,0.4205115,0.030476017
FR,France,accountability,Machine-Translated BWE,Naïve,0.3023546,0.027662179
GB,Great Britain,accountability,Machine-Translated BWE,Naïve,0.44667205,0.014211405
HU,Hungary,accountability,Machine-Translated BWE,Naïve,0.44947866,0.026010312
IT,Italy,accountability,Machine-Translated BWE,Naïve,0.59768987,0.048493307
NL,Netherlands,accountability,Machine-Translated BWE,Naïve,0.3572688,0.02032094
PL,Poland,accountability,Machine-Translated BWE,Naïve,0.34454,0.017593544
DE,Germany,corruption,Machine-Translated BWE,Naïve,,
ES,Spain,corruption,Machine-Translated BWE,Naïve,0.33949253,0.023124896
FR,France,corruption,Machine-Translated BWE,Naïve,0.33078822,0.026218206
GB,Great Britain,corruption,Machine-Translated BWE,Naïve,0.4152185,0.014381677
HU,Hungary,corruption,Machine-Translated BWE,Naïve,0.4543559,0.021853669
IT,Italy,corruption,Machine-Translated BWE,Naïve,0.37048241,0.028018685
NL,Netherlands,corruption,Machine-Translated BWE,Naïve,0.46626273,0.015990416
PL,Poland,corruption,Machine-Translated BWE,Naïve,0.23210697,0.021748437
DE,Germany,open_government,Machine-Translated BWE,Naïve,,
ES,Spain,open_government,Machine-Translated BWE,Naïve,0.44258034,0.035315443
FR,France,open_government,Machine-Translated BWE,Naïve,0.22815706,0.0240996
GB,Great Britain,open_government,Machine-Translated BWE,Naïve,0.41855767,0.02570801
HU,Hungary,open_government,Machine-Translated BWE,Naïve,0.4085379,0.027418861
IT,Italy,open_government,Machine-Translated BWE,Naïve,0.2979669,0.033396684
NL,Netherlands,open_government,Machine-Translated BWE,Naïve,0.26693287,0.03034237
PL,Poland,open_government,Machine-Translated BWE,Naïve,0.333905,0.022368569
DE,Germany,human_rights,Machine-Translated BWE,Naïve,,
ES,Spain,human_rights,Machine-Translated BWE,Naïve,0.4982775,0.026963117
FR,France,human_rights,Machine-Translated BWE,Naïve,0.5332447,0.015881855
GB,Great Britain,human_rights,Machine-Translated BWE,Naïve,0.59851366,0.013409144
HU,Hungary,human_rights,Machine-Translated BWE,Naïve,0.5625789,0.018511357
IT,Italy,human_rights,Machine-Translated BWE,Naïve,0.6151709,0.025894515
NL,Netherlands,human_rights,Machine-Translated BWE,Naïve,0.50743634,0.012770988
PL,Poland,human_rights,Machine-Translated BWE,Naïve,0.7213735,0.012545552
DE,Germany,security,Machine-Translated BWE,Naïve,,
ES,Spain,security,Machine-Translated BWE,Naïve,0.36183354,0.01823235
FR,France,security,Machine-Translated BWE,Naïve,0.3479269,0.015073566
GB,Great Britain,security,Machine-Translated BWE,Naïve,0.31413734,0.014591682
HU,Hungary,security,Machine-Translated BWE,Naïve,0.26135164,0.01721688
IT,Italy,security,Machine-Translated BWE,Naïve,0.41629916,0.033563804
NL,Netherlands,security,Machine-Translated BWE,Naïve,0.33045,0.018814947
PL,Poland,security,Machine-Translated BWE,Naïve,0.2915341,0.022770742
DE,Germany,regulations,Machine-Translated BWE,Naïve,,
ES,Spain,regulations,Machine-Translated BWE,Naïve,0.28491768,0.030251453
FR,France,regulations,Machine-Translated BWE,Naïve,0.34422484,0.030684754
GB,Great Britain,regulations,Machine-Translated BWE,Naïve,0.18670258,0.01650669
HU,Hungary,regulations,Machine-Translated BWE,Naïve,0.31300777,0.03249557
